# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    391:391:java.util.List getCarvers(net.minecraft.world.level.levelgen.GenerationStep$Carving) -> a
    395:396:void addStructureStart(net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> a
    399:399:boolean isValidStart(net.minecraft.world.level.levelgen.feature.StructureFeature) -> a
    405:405:net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration getStructureConfiguration(net.minecraft.world.level.levelgen.feature.StructureFeature) -> b
    409:409:java.util.List getFlowerFeatures() -> g
    413:413:java.util.List getFeaturesForStep(net.minecraft.world.level.levelgen.GenerationStep$Decoration) -> a
    417:431:void generate(net.minecraft.world.level.levelgen.GenerationStep$Decoration,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.LevelAccessor,long,net.minecraft.world.level.levelgen.WorldgenRandom,net.minecraft.core.BlockPos) -> a
    434:434:int getFogColor() -> h
    438:441:int getGrassColor(double,double) -> a
    445:448:int getFoliageColor() -> a
    453:455:void buildSurfaceAt(java.util.Random,net.minecraft.world.level.chunk.ChunkAccess,int,int,int,double,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,int,long) -> a
    458:468:net.minecraft.world.level.biome.Biome$BiomeTempCategory getTemperatureCategory() -> i
    472:473:net.minecraft.world.level.biome.Biome getBiome(int,net.minecraft.world.level.biome.Biome) -> a
    477:477:float getDepth() -> j
    481:481:float getDownfall() -> k
    485:485:net.minecraft.network.chat.Component getName() -> l
    489:492:java.lang.String getDescriptionId() -> m
    496:496:float getScale() -> n
    500:500:float getTemperature() -> o
    504:504:net.minecraft.world.level.biome.BiomeSpecialEffects getSpecialEffects() -> p
    508:508:int getWaterColor() -> q
    512:512:int getWaterFogColor() -> r
    516:516:java.util.Optional getAmbientParticle() -> s
    520:520:java.util.Optional getAmbientLoop() -> t
    524:524:java.util.Optional getAmbientMood() -> u
    528:528:java.util.Optional getAmbientAdditions() -> v
    532:532:net.minecraft.world.level.biome.Biome$BiomeCategory getBiomeCategory() -> w
    536:536:net.minecraft.world.level.levelgen.surfacebuilders.ConfiguredSurfaceBuilder getSurfaceBuilder() -> x
    540:540:net.minecraft.world.level.levelgen.surfacebuilders.SurfaceBuilderConfiguration getSurfaceBuilderConfig() -> y
    545:545:java.lang.String getParent() -> z
    552:596:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    687:695:net.minecraft.world.level.biome.Biome$BiomeBuilder random(java.util.Random) -> a
    700:700:net.minecraft.world.level.biome.Biome$BiomeBuilder surfaceBuilderCap(net.minecraft.world.level.biome.Biome$BiomeBuilder,net.minecraft.world.level.levelgen.surfacebuilders.SurfaceBuilder,java.util.Random) -> a
    577:579:com.mojang.datafixers.util.Pair lambda$serialize$11(com.mojang.datafixers.types.DynamicOps,java.util.Map$Entry) -> a
    579:579:java.lang.Object lambda$null$10(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.biome.Biome$SpawnerData) -> a
    569:571:com.mojang.datafixers.util.Pair lambda$serialize$9(com.mojang.datafixers.types.DynamicOps,java.util.Map$Entry) -> b
    561:563:com.mojang.datafixers.util.Pair lambda$serialize$8(com.mojang.datafixers.types.DynamicOps,java.util.Map$Entry) -> c
    563:563:java.lang.Object lambda$null$7(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> a
    553:555:com.mojang.datafixers.util.Pair lambda$serialize$6(com.mojang.datafixers.types.DynamicOps,java.util.Map$Entry) -> d
    555:555:java.lang.Object lambda$null$5(com.mojang.datafixers.types.DynamicOps,net.minecraft.world.level.levelgen.carver.ConfiguredWorldCarver) -> a
    426:426:java.lang.String lambda$generate$4(net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> b
    391:391:java.util.List lambda$getCarvers$3(net.minecraft.world.level.levelgen.GenerationStep$Carving) -> b
    387:387:java.util.List lambda$addCarver$2(net.minecraft.world.level.levelgen.GenerationStep$Carving) -> c
    196:196:it.unimi.dsi.fastutil.longs.Long2FloatLinkedOpenHashMap lambda$new$1() -> B
    197:203:it.unimi.dsi.fastutil.longs.Long2FloatLinkedOpenHashMap lambda$null$0() -> C
    68:78:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.Biome$1 -> boy$1:
    net.minecraft.world.level.biome.Biome this$0 -> a
    197:197:void <init>(net.minecraft.world.level.biome.Biome,int,float) -> <init>
    200:200:void rehash(int) -> rehash
net.minecraft.world.level.biome.Biome$BiomeBuilder -> boy$a:
    net.minecraft.world.level.levelgen.surfacebuilders.ConfiguredSurfaceBuilder surfaceBuilder -> a
    net.minecraft.world.level.biome.Biome$Precipitation precipitation -> b
    net.minecraft.world.level.biome.Biome$BiomeCategory biomeCategory -> c
    java.lang.Float depth -> d
    java.lang.Float scale -> e
    java.lang.Float temperature -> f
    java.lang.Float downfall -> g
    java.lang.String parent -> h
    net.minecraft.world.level.biome.BiomeSpecialEffects specialEffects -> i
    600:600:void <init>() -> <init>
    621:622:net.minecraft.world.level.biome.Biome$BiomeBuilder surfaceBuilder(net.minecraft.world.level.levelgen.surfacebuilders.SurfaceBuilder,net.minecraft.world.level.levelgen.surfacebuilders.SurfaceBuilderConfiguration) -> a
    626:627:net.minecraft.world.level.biome.Biome$BiomeBuilder surfaceBuilder(net.minecraft.world.level.levelgen.surfacebuilders.ConfiguredSurfaceBuilder) -> a
    631:632:net.minecraft.world.level.biome.Biome$BiomeBuilder precipitation(net.minecraft.world.level.biome.Biome$Precipitation) -> a
    636:637:net.minecraft.world.level.biome.Biome$BiomeBuilder biomeCategory(net.minecraft.world.level.biome.Biome$BiomeCategory) -> a
    641:642:net.minecraft.world.level.biome.Biome$BiomeBuilder depth(float) -> a
    646:647:net.minecraft.world.level.biome.Biome$BiomeBuilder scale(float) -> b
    651:652:net.minecraft.world.level.biome.Biome$BiomeBuilder temperature(float) -> c
    656:657:net.minecraft.world.level.biome.Biome$BiomeBuilder downfall(float) -> d
    661:662:net.minecraft.world.level.biome.Biome$BiomeBuilder parent(java.lang.String) -> a
    666:667:net.minecraft.world.level.biome.Biome$BiomeBuilder specialEffects(net.minecraft.world.level.biome.BiomeSpecialEffects) -> a
    672:672:java.lang.String toString() -> toString
    600:600:net.minecraft.world.level.levelgen.surfacebuilders.ConfiguredSurfaceBuilder access$000(net.minecraft.world.level.biome.Biome$BiomeBuilder) -> a
    600:600:net.minecraft.world.level.biome.Biome$Precipitation access$100(net.minecraft.world.level.biome.Biome$BiomeBuilder) -> b
    600:600:net.minecraft.world.level.biome.Biome$BiomeCategory access$200(net.minecraft.world.level.biome.Biome$BiomeBuilder) -> c
    600:600:java.lang.Float access$300(net.minecraft.world.level.biome.Biome$BiomeBuilder) -> d
    600:600:java.lang.Float access$400(net.minecraft.world.level.biome.Biome$BiomeBuilder) -> e
    600:600:java.lang.Float access$500(net.minecraft.world.level.biome.Biome$BiomeBuilder) -> f
    600:600:java.lang.Float access$600(net.minecraft.world.level.biome.Biome$BiomeBuilder) -> g
    600:600:net.minecraft.world.level.biome.BiomeSpecialEffects access$700(net.minecraft.world.level.biome.Biome$BiomeBuilder) -> h
    600:600:java.lang.String access$800(net.minecraft.world.level.biome.Biome$BiomeBuilder) -> i
net.minecraft.world.level.biome.Biome$BiomeCategory -> boy$b:
    net.minecraft.world.level.biome.Biome$BiomeCategory NONE -> a
    net.minecraft.world.level.biome.Biome$BiomeCategory TAIGA -> b
    net.minecraft.world.level.biome.Biome$BiomeCategory EXTREME_HILLS -> c
    net.minecraft.world.level.biome.Biome$BiomeCategory JUNGLE -> d
    net.minecraft.world.level.biome.Biome$BiomeCategory MESA -> e
    net.minecraft.world.level.biome.Biome$BiomeCategory PLAINS -> f
    net.minecraft.world.level.biome.Biome$BiomeCategory SAVANNA -> g
    net.minecraft.world.level.biome.Biome$BiomeCategory ICY -> h
    net.minecraft.world.level.biome.Biome$BiomeCategory THEEND -> i
    net.minecraft.world.level.biome.Biome$BiomeCategory BEACH -> j
    net.minecraft.world.level.biome.Biome$BiomeCategory FOREST -> k
    net.minecraft.world.level.biome.Biome$BiomeCategory OCEAN -> l
    net.minecraft.world.level.biome.Biome$BiomeCategory DESERT -> m
    net.minecraft.world.level.biome.Biome$BiomeCategory RIVER -> n
    net.minecraft.world.level.biome.Biome$BiomeCategory SWAMP -> o
    net.minecraft.world.level.biome.Biome$BiomeCategory MUSHROOM -> p
    net.minecraft.world.level.biome.Biome$BiomeCategory NETHER -> q
    java.util.Map BY_NAME -> r
    java.lang.String name -> s
    net.minecraft.world.level.biome.Biome$BiomeCategory[] $VALUES -> t
    117:117:net.minecraft.world.level.biome.Biome$BiomeCategory[] values() -> values
    117:117:net.minecraft.world.level.biome.Biome$BiomeCategory valueOf(java.lang.String) -> valueOf
    140:142:void <init>(java.lang.String,int,java.lang.String) -> <init>
    145:145:java.lang.String getName() -> a
    149:149:net.minecraft.world.level.biome.Biome$BiomeCategory byName(java.lang.String) -> a
    137:137:net.minecraft.world.level.biome.Biome$BiomeCategory lambda$static$0(net.minecraft.world.level.biome.Biome$BiomeCategory) -> a
    117:137:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.Biome$BiomeTempCategory -> boy$c:
    net.minecraft.world.level.biome.Biome$BiomeTempCategory OCEAN -> a
    net.minecraft.world.level.biome.Biome$BiomeTempCategory COLD -> b
    net.minecraft.world.level.biome.Biome$BiomeTempCategory MEDIUM -> c
    net.minecraft.world.level.biome.Biome$BiomeTempCategory WARM -> d
    java.util.Map BY_NAME -> e
    java.lang.String name -> f
    net.minecraft.world.level.biome.Biome$BiomeTempCategory[] $VALUES -> g
    94:94:net.minecraft.world.level.biome.Biome$BiomeTempCategory[] values() -> values
    94:94:net.minecraft.world.level.biome.Biome$BiomeTempCategory valueOf(java.lang.String) -> valueOf
    104:106:void <init>(java.lang.String,int,java.lang.String) -> <init>
    109:109:java.lang.String getName() -> a
    113:113:net.minecraft.world.level.biome.Biome$BiomeTempCategory byName(java.lang.String) -> a
    101:101:net.minecraft.world.level.biome.Biome$BiomeTempCategory lambda$static$0(net.minecraft.world.level.biome.Biome$BiomeTempCategory) -> a
    94:101:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.Biome$ClimateParameters -> boy$d:
    float temperature -> a
    float humidity -> b
    float altitude -> c
    float weirdness -> d
    float weight -> e
    710:716:void <init>(float,float,float,float,float) -> <init>
    720:738:boolean equals(java.lang.Object) -> equals
    743:747:int hashCode() -> hashCode
    751:751:float fitness(net.minecraft.world.level.biome.Biome$ClimateParameters) -> a
    759:759:net.minecraft.world.level.biome.Biome$ClimateParameters random(java.util.Random) -> a
    763:767:java.util.List randomList(java.util.Random) -> b
    771:777:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
net.minecraft.world.level.biome.Biome$Precipitation -> boy$e:
    net.minecraft.world.level.biome.Biome$Precipitation NONE -> a
    net.minecraft.world.level.biome.Biome$Precipitation RAIN -> b
    net.minecraft.world.level.biome.Biome$Precipitation SNOW -> c
    java.util.Map BY_NAME -> d
    java.lang.String name -> e
    net.minecraft.world.level.biome.Biome$Precipitation[] $VALUES -> f
    153:153:net.minecraft.world.level.biome.Biome$Precipitation[] values() -> values
    153:153:net.minecraft.world.level.biome.Biome$Precipitation valueOf(java.lang.String) -> valueOf
    162:164:void <init>(java.lang.String,int,java.lang.String) -> <init>
    167:167:java.lang.String getName() -> a
    171:171:net.minecraft.world.level.biome.Biome$Precipitation byName(java.lang.String) -> a
    159:159:net.minecraft.world.level.biome.Biome$Precipitation lambda$static$0(net.minecraft.world.level.biome.Biome$Precipitation) -> a
    153:159:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.Biome$SpawnerData -> boy$f:
    net.minecraft.world.entity.EntityType type -> b
    int minCount -> c
    int maxCount -> d
    268:272:void <init>(net.minecraft.world.entity.EntityType,int,int,int) -> <init>
    276:276:java.lang.String toString() -> toString
    280:284:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    290:296:net.minecraft.world.level.biome.Biome$SpawnerData deserialize(com.mojang.datafixers.Dynamic) -> a
    294:294:boolean lambda$deserialize$0(net.minecraft.world.entity.EntityType) -> a
net.minecraft.world.level.biome.BiomeDefaultFeatures -> boz:
    net.minecraft.world.level.block.state.BlockState GRASS -> ao
    net.minecraft.world.level.block.state.BlockState FERN -> ap
    net.minecraft.world.level.block.state.BlockState PODZOL -> aq
    net.minecraft.world.level.block.state.BlockState OAK_LOG -> ar
    net.minecraft.world.level.block.state.BlockState OAK_LEAVES -> as
    net.minecraft.world.level.block.state.BlockState JUNGLE_LOG -> at
    net.minecraft.world.level.block.state.BlockState JUNGLE_LEAVES -> au
    net.minecraft.world.level.block.state.BlockState SPRUCE_LOG -> av
    net.minecraft.world.level.block.state.BlockState SPRUCE_LEAVES -> aw
    net.minecraft.world.level.block.state.BlockState ACACIA_LOG -> ax
    net.minecraft.world.level.block.state.BlockState ACACIA_LEAVES -> ay
    net.minecraft.world.level.block.state.BlockState BIRCH_LOG -> az
    net.minecraft.world.level.block.state.BlockState BIRCH_LEAVES -> aA
    net.minecraft.world.level.block.state.BlockState DARK_OAK_LOG -> aB
    net.minecraft.world.level.block.state.BlockState DARK_OAK_LEAVES -> aC
    net.minecraft.world.level.block.state.BlockState WATER -> aD
    net.minecraft.world.level.block.state.BlockState LAVA -> aE
    net.minecraft.world.level.block.state.BlockState DIRT -> aF
    net.minecraft.world.level.block.state.BlockState GRAVEL -> aG
    net.minecraft.world.level.block.state.BlockState GRANITE -> aH
    net.minecraft.world.level.block.state.BlockState DIORITE -> aI
    net.minecraft.world.level.block.state.BlockState ANDESITE -> aJ
    net.minecraft.world.level.block.state.BlockState COAL_ORE -> aK
    net.minecraft.world.level.block.state.BlockState IRON_ORE -> aL
    net.minecraft.world.level.block.state.BlockState GOLD_ORE -> aM
    net.minecraft.world.level.block.state.BlockState REDSTONE_ORE -> aN
    net.minecraft.world.level.block.state.BlockState DIAMOND_ORE -> aO
    net.minecraft.world.level.block.state.BlockState LAPIS_ORE -> aP
    net.minecraft.world.level.block.state.BlockState STONE -> aQ
    net.minecraft.world.level.block.state.BlockState EMERALD_ORE -> aR
    net.minecraft.world.level.block.state.BlockState INFESTED_STONE -> aS
    net.minecraft.world.level.block.state.BlockState SAND -> aT
    net.minecraft.world.level.block.state.BlockState CLAY -> aU
    net.minecraft.world.level.block.state.BlockState GRASS_BLOCK -> aV
    net.minecraft.world.level.block.state.BlockState MOSSY_COBBLESTONE -> aW
    net.minecraft.world.level.block.state.BlockState LARGE_FERN -> aX
    net.minecraft.world.level.block.state.BlockState TALL_GRASS -> aY
    net.minecraft.world.level.block.state.BlockState LILAC -> aZ
    net.minecraft.world.level.block.state.BlockState ROSE_BUSH -> ba
    net.minecraft.world.level.block.state.BlockState PEONY -> bb
    net.minecraft.world.level.block.state.BlockState BROWN_MUSHROOM -> bc
    net.minecraft.world.level.block.state.BlockState RED_MUSHROOM -> bd
    net.minecraft.world.level.block.state.BlockState SEAGRASS -> be
    net.minecraft.world.level.block.state.BlockState PACKED_ICE -> bf
    net.minecraft.world.level.block.state.BlockState BLUE_ICE -> bg
    net.minecraft.world.level.block.state.BlockState LILY_OF_THE_VALLEY -> bh
    net.minecraft.world.level.block.state.BlockState BLUE_ORCHID -> bi
    net.minecraft.world.level.block.state.BlockState POPPY -> bj
    net.minecraft.world.level.block.state.BlockState DANDELION -> bk
    net.minecraft.world.level.block.state.BlockState DEAD_BUSH -> bl
    net.minecraft.world.level.block.state.BlockState MELON -> bm
    net.minecraft.world.level.block.state.BlockState PUMPKIN -> bn
    net.minecraft.world.level.block.state.BlockState SWEET_BERRY_BUSH -> bo
    net.minecraft.world.level.block.state.BlockState FIRE -> bp
    net.minecraft.world.level.block.state.BlockState SOUL_FIRE -> bq
    net.minecraft.world.level.block.state.BlockState NETHERRACK -> br
    net.minecraft.world.level.block.state.BlockState SOUL_SOIL -> bs
    net.minecraft.world.level.block.state.BlockState CRIMSON_ROOTS -> bt
    net.minecraft.world.level.block.state.BlockState LILY_PAD -> bu
    net.minecraft.world.level.block.state.BlockState SNOW -> bv
    net.minecraft.world.level.block.state.BlockState JACK_O_LANTERN -> bw
    net.minecraft.world.level.block.state.BlockState SUNFLOWER -> bx
    net.minecraft.world.level.block.state.BlockState CACTUS -> by
    net.minecraft.world.level.block.state.BlockState SUGAR_CANE -> bz
    net.minecraft.world.level.block.state.BlockState HUGE_RED_MUSHROOM -> bA
    net.minecraft.world.level.block.state.BlockState HUGE_BROWN_MUSHROOM -> bB
    net.minecraft.world.level.block.state.BlockState HUGE_MUSHROOM_STEM -> bC
    net.minecraft.world.level.block.state.BlockState NETHER_GOLD_ORE -> bD
    net.minecraft.world.level.block.state.BlockState NETHER_QUARTZ_ORE -> bE
    net.minecraft.world.level.block.state.BlockState WARPED_STEM -> bF
    net.minecraft.world.level.block.state.BlockState WARPED_WART_BLOCK -> bG
    net.minecraft.world.level.block.state.BlockState NETHER_WART_BLOCK -> bH
    net.minecraft.world.level.block.state.BlockState CRIMSON_STEM -> bI
    net.minecraft.world.level.block.state.BlockState SHROOMLIGHT -> bJ
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration NORMAL_TREE_CONFIG -> a
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration JUNGLE_TREE_CONFIG -> b
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration JUNGLE_TREE_NOVINE_CONFIG -> c
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration PINE_TREE_CONFIG -> d
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration SPRUCE_TREE_CONFIG -> e
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration ACACIA_TREE_CONFIG -> f
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration BIRCH_TREE_CONFIG -> g
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration BIRCH_TREE_WITH_BEES_0002_CONFIG -> h
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration SUPER_BIRCH_TREE_WITH_BEES_0002_CONFIG -> i
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration SWAMP_TREE_CONFIG -> j
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration FANCY_TREE_CONFIG -> k
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration NORMAL_TREE_WITH_BEES_005_CONFIG -> l
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration FANCY_TREE_WITH_BEES_0002_CONFIG -> m
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration FANCY_TREE_WITH_BEES_005_CONFIG -> n
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration NORMAL_TREE_WITH_BEES_0002_CONFIG -> o
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration NORMAL_TREE_WITH_BEES_002_CONFIG -> p
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration FANCY_TREE_WITH_BEES_002_CONFIG -> q
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration BIRCH_TREE_WITH_BEES_002_CONFIG -> r
    net.minecraft.world.level.levelgen.feature.configurations.SmallTreeConfiguration BIRCH_TREE_WITH_BEES_005_CONFIG -> s
    net.minecraft.world.level.levelgen.feature.configurations.TreeConfiguration JUNGLE_BUSH_CONFIG -> t
    net.minecraft.world.level.levelgen.feature.configurations.MegaTreeConfiguration DARK_OAK_TREE_CONFIG -> u
    net.minecraft.world.level.levelgen.feature.configurations.MegaTreeConfiguration MEGA_SPRUCE_TREE_CONFIG -> v
    net.minecraft.world.level.levelgen.feature.configurations.MegaTreeConfiguration MEGA_PINE_TREE_CONFIG -> w
    net.minecraft.world.level.levelgen.feature.configurations.MegaTreeConfiguration MEGA_JUNGLE_TREE_CONFIG -> x
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration DEFAULT_GRASS_CONFIG -> y
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration TAIGA_GRASS_CONFIG -> z
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration JUNGLE_GRASS_CONFIG -> A
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration GENERAL_FOREST_FLOWER_CONFIG -> B
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration SwAMP_FLOWER_CONFIG -> C
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration DEFAULT_FLOWER_CONFIG -> D
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration PLAIN_FLOWER_CONFIG -> E
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration FOREST_FLOWER_CONFIG -> F
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration DEAD_BUSH_CONFIG -> G
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration MELON_CONFIG -> H
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration PUMPKIN_CONFIG -> I
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration SWEET_BERRY_BUSH_CONFIG -> J
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration FIRE_CONFIG -> K
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration SOUL_FIRE_CONFIG -> L
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration WATERLILLY_CONFIG -> M
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration RED_MUSHROOM_CONFIG -> N
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration BROWN_MUSHROOM_CONFIG -> O
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration CRIMSON_ROOTS_CONFIG -> P
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration DOUBLE_LILAC_CONFIG -> Q
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration DOUBLE_ROSE_BUSH_CONFIG -> R
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration DOUBLE_PEONY_CONFIG -> S
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration SUNFLOWER_CONFIG -> T
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration TALL_GRASS_CONFIG -> U
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration LARGE_FERN_CONFIG -> V
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration CACTUS_CONFIG -> W
    net.minecraft.world.level.levelgen.feature.configurations.RandomPatchConfiguration SUGAR_CANE_CONFIG -> X
    net.minecraft.world.level.levelgen.feature.configurations.BlockPileConfiguration HAY_PILE_CONFIG -> Y
    net.minecraft.world.level.levelgen.feature.configurations.BlockPileConfiguration SNOW_PILE_CONFIG -> Z
    net.minecraft.world.level.levelgen.feature.configurations.BlockPileConfiguration MELON_PILE_CONFIG -> aa
    net.minecraft.world.level.levelgen.feature.configurations.BlockPileConfiguration PUMPKIN_PILE_CONFIG -> ab
    net.minecraft.world.level.levelgen.feature.configurations.BlockPileConfiguration ICE_PILE_CONFIG -> ac
    net.minecraft.world.level.material.FluidState WATER_STATE -> ad
    net.minecraft.world.level.material.FluidState LAVA_STATE -> ae
    net.minecraft.world.level.levelgen.feature.configurations.SpringConfiguration WATER_SPRING_CONFIG -> af
    net.minecraft.world.level.levelgen.feature.configurations.SpringConfiguration LAVA_SPRING_CONFIG -> ag
    net.minecraft.world.level.levelgen.feature.configurations.SpringConfiguration OPEN_NETHER_SPRING_CONFIG -> ah
    net.minecraft.world.level.levelgen.feature.configurations.SpringConfiguration CLOSED_NETHER_SPRING_CONFIG -> ai
    net.minecraft.world.level.levelgen.feature.configurations.HugeMushroomFeatureConfiguration HUGE_RED_MUSHROOM_CONFIG -> aj
    net.minecraft.world.level.levelgen.feature.configurations.HugeMushroomFeatureConfiguration HUGE_BROWN_MUSHROOM_CONFIG -> ak
    net.minecraft.world.level.levelgen.feature.configurations.BlockPileConfiguration CRIMSON_FOREST_CONFIG -> al
    net.minecraft.world.level.levelgen.feature.configurations.BlockPileConfiguration WARPED_FOREST_CONFIG -> am
    net.minecraft.world.level.levelgen.feature.configurations.BlockPileConfiguration NETHER_SPROUTS_CONFIG -> an
    73:73:void <init>() -> <init>
    599:601:void addDefaultCarvers(net.minecraft.world.level.biome.Biome) -> a
    604:608:void addOceanCarvers(net.minecraft.world.level.biome.Biome) -> b
    611:624:void addStructureFeaturePlacement(net.minecraft.world.level.biome.Biome) -> c
    627:629:void addDefaultLakes(net.minecraft.world.level.biome.Biome) -> d
    632:633:void addDesertLakes(net.minecraft.world.level.biome.Biome) -> e
    636:637:void addDefaultMonsterRoom(net.minecraft.world.level.biome.Biome) -> f
    640:645:void addDefaultUndergroundVariety(net.minecraft.world.level.biome.Biome) -> g
    648:654:void addDefaultOres(net.minecraft.world.level.biome.Biome) -> h
    657:658:void addExtraGold(net.minecraft.world.level.biome.Biome) -> i
    661:662:void addExtraEmeralds(net.minecraft.world.level.biome.Biome) -> j
    665:666:void addInfestedStone(net.minecraft.world.level.biome.Biome) -> k
    669:672:void addDefaultSoftDisks(net.minecraft.world.level.biome.Biome) -> l
    675:676:void addSwampClayDisk(net.minecraft.world.level.biome.Biome) -> m
    679:680:void addMossyStoneBlock(net.minecraft.world.level.biome.Biome) -> n
    683:684:void addFerns(net.minecraft.world.level.biome.Biome) -> o
    687:688:void addBerryBushes(net.minecraft.world.level.biome.Biome) -> p
    691:692:void addSparseBerryBushes(net.minecraft.world.level.biome.Biome) -> q
    695:696:void addLightBambooVegetation(net.minecraft.world.level.biome.Biome) -> r
    699:708:void addBambooVegetation(net.minecraft.world.level.biome.Biome) -> s
    711:715:void addTaigaTrees(net.minecraft.world.level.biome.Biome) -> t
    718:722:void addWaterTrees(net.minecraft.world.level.biome.Biome) -> u
    725:726:void addBirchTrees(net.minecraft.world.level.biome.Biome) -> v
    729:736:void addOtherBirchTrees(net.minecraft.world.level.biome.Biome) -> w
    739:743:void addTallBirchTrees(net.minecraft.world.level.biome.Biome) -> x
    746:750:void addSavannaTrees(net.minecraft.world.level.biome.Biome) -> y
    753:757:void addShatteredSavannaTrees(net.minecraft.world.level.biome.Biome) -> z
    760:767:void addMountainTrees(net.minecraft.world.level.biome.Biome) -> A
    770:777:void addMountainEdgeTrees(net.minecraft.world.level.biome.Biome) -> B
    780:788:void addJungleTrees(net.minecraft.world.level.biome.Biome) -> C
    791:798:void addJungleEdgeTrees(net.minecraft.world.level.biome.Biome) -> D
    801:802:void addBadlandsTrees(net.minecraft.world.level.biome.Biome) -> E
    805:806:void addSnowyTrees(net.minecraft.world.level.biome.Biome) -> F
    809:816:void addGiantSpruceTrees(net.minecraft.world.level.biome.Biome) -> G
    819:827:void addGiantTrees(net.minecraft.world.level.biome.Biome) -> H
    830:831:void addJungleGrass(net.minecraft.world.level.biome.Biome) -> I
    834:835:void addSavannaGrass(net.minecraft.world.level.biome.Biome) -> J
    838:839:void addShatteredSavannaGrass(net.minecraft.world.level.biome.Biome) -> K
    842:843:void addSavannaExtraGrass(net.minecraft.world.level.biome.Biome) -> L
